
0it [00:00, ?it/s]
193it [07:02,  1.55s/it]
194it [07:03,  1.49s/it]
195it [07:04,  1.43s/it]
196it [07:06,  1.39s/it]
197it [07:07,  1.34s/it]
198it [07:08,  1.32s/it]
199it [07:09,  1.30s/it]
200it [07:11,  1.31s/it]
201it [07:12,  1.30s/it]
202it [07:13,  1.31s/it]
203it [07:15,  1.29s/it]
204it [07:16,  1.26s/it]
205it [07:17,  1.27s/it]
206it [07:18,  1.30s/it]
207it [07:20,  1.30s/it]
208it [07:21,  1.32s/it]
209it [07:22,  1.33s/it]
210it [07:24,  1.31s/it]
211it [07:25,  1.30s/it]
212it [07:26,  1.31s/it]
213it [07:28,  1.41s/it]
214it [07:29,  1.38s/it]
215it [07:31,  1.36s/it]
216it [07:32,  1.38s/it]
217it [07:33,  1.39s/it]
218it [07:35,  1.39s/it]
219it [07:36,  1.38s/it]
220it [07:37,  1.36s/it]
221it [07:39,  1.38s/it]
222it [07:40,  1.33s/it]
223it [07:41,  1.31s/it]
224it [07:43,  1.28s/it]
225it [07:44,  1.28s/it]
226it [07:45,  1.29s/it]
227it [07:47,  1.32s/it]
228it [07:48,  1.32s/it]
229it [07:49,  1.34s/it]
230it [07:51,  1.37s/it]
231it [07:52,  1.36s/it]
232it [07:53,  1.35s/it]
233it [07:55,  1.34s/it]
234it [07:56,  1.32s/it]
235it [07:57,  1.31s/it]
236it [07:59,  1.32s/it]
237it [08:00,  1.34s/it]
238it [08:02,  1.40s/it]
239it [08:03,  1.42s/it]
240it [08:05,  1.44s/it]
241it [08:06,  1.47s/it]
242it [08:08,  1.53s/it]
243it [08:09,  1.56s/it]
244it [08:12,  1.81s/it]
245it [08:13,  1.69s/it]
246it [08:15,  1.59s/it]
247it [08:16,  1.55s/it]
248it [08:17,  1.51s/it]
249it [08:19,  1.48s/it]
250it [08:20,  1.47s/it]
251it [08:22,  1.45s/it]
252it [08:24,  1.83s/it]
253it [08:26,  1.83s/it]
254it [08:28,  1.81s/it]
255it [08:29,  1.67s/it]
256it [08:31,  1.56s/it]
257it [08:32,  1.48s/it]
258it [08:33,  1.42s/it]
259it [08:34,  1.36s/it]
260it [08:36,  1.34s/it]
261it [08:37,  1.32s/it]
262it [08:38,  1.35s/it]
263it [08:40,  1.33s/it]
264it [08:41,  1.34s/it]
265it [08:42,  1.33s/it]
266it [08:44,  1.33s/it]
267it [08:45,  1.32s/it]
268it [08:46,  1.30s/it]
269it [08:47,  1.29s/it]
270it [08:49,  1.26s/it]
271it [08:50,  1.25s/it]
272it [08:51,  1.26s/it]
273it [08:52,  1.25s/it]
274it [08:54,  1.26s/it]
275it [08:55,  1.26s/it]
276it [08:56,  1.28s/it]
277it [08:58,  1.27s/it]
278it [08:59,  1.39s/it]
279it [09:00,  1.36s/it]
280it [09:02,  1.33s/it]
281it [09:03,  1.32s/it]
282it [09:04,  1.33s/it]
283it [09:06,  1.32s/it]
284it [09:07,  1.30s/it]
285it [09:08,  1.30s/it]
286it [09:09,  1.28s/it]
287it [09:11,  1.27s/it]
288it [09:12,  1.26s/it]
289it [09:13,  1.25s/it]
290it [09:14,  1.27s/it]
291it [09:16,  1.26s/it]
292it [09:17,  1.26s/it]
293it [09:18,  1.25s/it]
294it [09:19,  1.25s/it]
295it [09:21,  1.25s/it]
296it [09:22,  1.32s/it]
297it [09:24,  1.36s/it]
298it [09:25,  1.36s/it]
299it [09:26,  1.37s/it]
300it [09:28,  1.35s/it]
301it [09:29,  1.43s/it]
302it [09:31,  1.37s/it]
303it [09:32,  1.35s/it]
304it [09:33,  1.35s/it]
305it [09:35,  1.43s/it]
306it [09:36,  1.39s/it]
307it [09:37,  1.38s/it]
308it [09:39,  1.36s/it]
309it [09:40,  1.35s/it]
310it [09:41,  1.35s/it]
311it [09:43,  1.34s/it]
312it [09:44,  1.35s/it]
313it [09:45,  1.31s/it]
314it [09:47,  1.32s/it]
315it [09:48,  1.34s/it]
316it [09:49,  1.33s/it]
317it [09:51,  1.32s/it]
318it [09:52,  1.34s/it]
319it [09:53,  1.34s/it]
320it [09:55,  1.35s/it]
321it [09:56,  1.37s/it]
322it [09:58,  1.38s/it]
323it [09:59,  1.47s/it]
324it [10:01,  1.41s/it]
325it [10:02,  1.35s/it]
326it [10:03,  1.33s/it]
327it [10:04,  1.31s/it]
328it [10:06,  1.29s/it]
329it [10:07,  1.29s/it]
330it [10:08,  1.28s/it]
331it [10:09,  1.30s/it]
332it [10:11,  1.30s/it]
333it [10:13,  1.58s/it]
334it [10:14,  1.51s/it]
335it [10:16,  1.42s/it]
336it [10:17,  1.36s/it]
337it [10:18,  1.34s/it]
338it [10:19,  1.34s/it]
339it [10:21,  1.31s/it]
340it [10:22,  1.28s/it]
341it [10:23,  1.28s/it]
342it [10:24,  1.30s/it]
343it [10:26,  1.29s/it]
344it [10:27,  1.29s/it]
345it [10:28,  1.32s/it]
346it [10:30,  1.34s/it]
347it [10:32,  1.47s/it]
348it [10:33,  1.42s/it]
349it [10:34,  1.39s/it]
350it [10:36,  1.40s/it]
351it [10:37,  1.40s/it]
352it [10:38,  1.37s/it]
353it [10:40,  1.35s/it]
354it [10:41,  1.34s/it]
355it [10:42,  1.33s/it]
356it [10:44,  1.48s/it]
357it [10:46,  1.45s/it]
358it [10:47,  1.43s/it]
359it [10:48,  1.40s/it]
360it [10:49,  1.36s/it]
361it [10:51,  1.34s/it]
362it [10:52,  1.34s/it]
363it [10:53,  1.34s/it]
364it [10:55,  1.33s/it]
365it [10:56,  1.31s/it]
366it [10:57,  1.30s/it]
367it [10:59,  1.28s/it]
368it [11:00,  1.27s/it]
369it [11:01,  1.39s/it]
370it [11:03,  1.37s/it]
371it [11:04,  1.35s/it]
372it [11:05,  1.32s/it]
373it [11:07,  1.35s/it]
374it [11:08,  1.34s/it]
375it [11:09,  1.33s/it]
376it [11:11,  1.35s/it]
377it [11:12,  1.35s/it]
378it [11:13,  1.35s/it]
379it [11:15,  1.36s/it]
380it [11:16,  1.35s/it]
381it [11:17,  1.34s/it]
382it [11:19,  1.32s/it]
383it [11:20,  1.33s/it]
384it [11:21,  1.33s/it]
385it [11:23,  1.32s/it]
386it [11:24,  1.37s/it]
387it [11:26,  1.38s/it]
388it [11:27,  1.36s/it]
389it [11:29,  1.46s/it]
390it [11:30,  1.51s/it]
391it [11:32,  1.46s/it]
392it [11:33,  1.44s/it]
393it [11:34,  1.40s/it]
394it [11:36,  1.36s/it]
395it [11:37,  1.35s/it]
396it [11:38,  1.35s/it]
397it [11:40,  1.33s/it]
398it [11:41,  1.29s/it]
399it [11:42,  1.30s/it]
400it [11:43,  1.33s/it]
401it [11:45,  1.36s/it]
402it [11:46,  1.35s/it]
403it [11:48,  1.35s/it]
404it [11:49,  1.36s/it]
405it [11:50,  1.33s/it]
406it [11:51,  1.31s/it]
407it [11:53,  1.45s/it]
408it [11:55,  1.40s/it]
409it [11:56,  1.38s/it]
410it [11:57,  1.37s/it]
411it [11:59,  1.35s/it]
412it [12:00,  1.33s/it]
413it [12:01,  1.40s/it]
414it [12:03,  1.37s/it]
415it [12:04,  1.34s/it]
416it [12:05,  1.32s/it]
417it [12:06,  1.30s/it]
418it [12:08,  1.30s/it]
419it [12:09,  1.29s/it]
420it [12:10,  1.29s/it]
421it [12:12,  1.28s/it]
422it [12:13,  1.29s/it]
423it [12:15,  1.57s/it]
424it [12:16,  1.50s/it]
425it [12:18,  1.46s/it]
426it [12:19,  1.45s/it]
427it [12:21,  1.43s/it]
428it [12:22,  1.53s/it]
429it [12:24,  1.48s/it]
430it [12:25,  1.43s/it]
431it [12:26,  1.39s/it]
432it [12:28,  1.37s/it]
433it [12:29,  1.38s/it]
434it [12:31,  1.42s/it]
435it [12:32,  1.40s/it]
436it [12:33,  1.38s/it]
437it [12:35,  1.37s/it]
438it [12:36,  1.33s/it]
439it [12:37,  1.33s/it]
440it [12:38,  1.33s/it]
441it [12:40,  1.33s/it]
442it [12:41,  1.31s/it]
443it [12:43,  1.52s/it]
444it [12:44,  1.48s/it]
445it [12:46,  1.43s/it]
446it [12:47,  1.40s/it]
447it [12:48,  1.37s/it]
448it [12:50,  1.35s/it]
449it [12:51,  1.32s/it]
450it [12:52,  1.32s/it]
451it [12:54,  1.33s/it]
452it [12:55,  1.35s/it]
453it [12:56,  1.36s/it]
454it [12:58,  1.35s/it]
455it [12:59,  1.34s/it]
456it [13:00,  1.32s/it]
457it [13:02,  1.34s/it]
458it [13:03,  1.45s/it]
459it [13:05,  1.45s/it]
460it [13:06,  1.44s/it]
461it [13:08,  1.46s/it]
462it [13:09,  1.51s/it]
463it [13:11,  1.56s/it]
464it [13:13,  1.66s/it]
465it [13:15,  1.70s/it]
466it [13:16,  1.63s/it]
467it [13:18,  1.57s/it]
468it [13:19,  1.52s/it]
469it [13:21,  1.56s/it]
470it [13:22,  1.49s/it]
471it [13:23,  1.46s/it]
472it [13:25,  1.44s/it]
473it [13:27,  1.55s/it]
474it [13:28,  1.63s/it]
475it [13:30,  1.63s/it]
476it [13:31,  1.54s/it]
477it [13:33,  1.48s/it]
478it [13:34,  1.53s/it]
479it [13:36,  1.51s/it]
480it [13:37,  1.48s/it]
481it [13:39,  1.49s/it]
482it [13:41,  1.65s/it]
483it [13:42,  1.64s/it]
484it [13:45,  1.79s/it]
485it [13:46,  1.72s/it]
486it [13:48,  1.63s/it]
487it [13:49,  1.54s/it]
488it [13:51,  1.79s/it]
489it [13:54,  2.05s/it]
490it [13:56,  1.96s/it]
491it [13:57,  1.82s/it]
492it [13:58,  1.66s/it]
493it [14:00,  1.70s/it]
494it [14:02,  1.60s/it]
495it [14:03,  1.54s/it]
496it [14:05,  1.72s/it]
497it [14:07,  1.83s/it]
498it [14:09,  1.71s/it]
499it [14:10,  1.59s/it]
500it [14:11,  1.51s/it]
501it [14:13,  1.60s/it]
502it [14:14,  1.52s/it]
503it [14:17,  1.89s/it]
504it [14:19,  1.75s/it]
505it [14:20,  1.59s/it]
506it [14:21,  1.50s/it]
507it [14:22,  1.46s/it]
508it [14:24,  1.40s/it]
509it [14:25,  1.48s/it]
510it [14:27,  1.42s/it]
511it [14:28,  1.40s/it]
512it [14:29,  1.37s/it]
513it [14:31,  1.41s/it]
514it [14:32,  1.40s/it]
515it [14:34,  1.39s/it]
516it [14:35,  1.38s/it]
517it [14:36,  1.36s/it]
518it [14:38,  1.36s/it]
519it [14:39,  1.48s/it]
520it [14:41,  1.44s/it]
521it [14:42,  1.41s/it]
522it [14:44,  1.42s/it]
523it [14:45,  1.44s/it]
524it [14:46,  1.41s/it]
525it [14:48,  1.38s/it]
526it [14:49,  1.38s/it]
527it [14:50,  1.34s/it]
528it [14:52,  1.33s/it]
529it [14:53,  1.30s/it]
530it [14:54,  1.30s/it]
531it [14:55,  1.30s/it]
532it [14:57,  1.31s/it]
533it [14:59,  1.45s/it]
534it [15:00,  1.42s/it]
535it [15:01,  1.36s/it]
536it [15:02,  1.34s/it]
537it [15:04,  1.30s/it]
538it [15:05,  1.34s/it]
539it [15:06,  1.32s/it]
540it [15:08,  1.32s/it]
541it [15:09,  1.32s/it]
542it [15:10,  1.28s/it]
543it [15:11,  1.26s/it]
544it [15:13,  1.26s/it]
545it [15:14,  1.26s/it]
546it [15:15,  1.26s/it]
547it [15:17,  1.36s/it]
548it [15:18,  1.36s/it]
549it [15:19,  1.35s/it]
550it [15:21,  1.35s/it]
551it [15:22,  1.34s/it]
552it [15:23,  1.34s/it]
553it [15:25,  1.33s/it]
554it [15:26,  1.34s/it]
555it [15:27,  1.34s/it]
556it [15:29,  1.32s/it]
557it [15:30,  1.33s/it]
558it [15:32,  1.41s/it]
559it [15:33,  1.41s/it]
560it [15:34,  1.38s/it]
561it [15:36,  1.35s/it]
562it [15:37,  1.33s/it]
563it [15:38,  1.33s/it]
564it [15:40,  1.31s/it]
565it [15:41,  1.30s/it]
566it [15:42,  1.30s/it]
567it [15:44,  1.48s/it]
568it [15:46,  1.66s/it]
569it [15:48,  1.58s/it]
570it [15:49,  1.52s/it]
571it [15:50,  1.49s/it]
572it [15:52,  1.44s/it]
573it [15:53,  1.40s/it]
574it [15:54,  1.38s/it]
575it [15:56,  1.36s/it]
576it [15:57,  1.35s/it]
577it [15:58,  1.36s/it]
578it [16:00,  1.36s/it]
579it [16:01,  1.35s/it]
580it [16:02,  1.35s/it]
581it [16:04,  1.36s/it]
582it [16:05,  1.34s/it]
583it [16:06,  1.36s/it]
584it [16:08,  1.36s/it]
585it [16:09,  1.35s/it]
586it [16:10,  1.34s/it]
587it [16:12,  1.32s/it]
588it [16:13,  1.32s/it]
589it [16:14,  1.32s/it]
590it [16:16,  1.32s/it]
591it [16:17,  1.32s/it]
592it [16:20,  1.75s/it]
593it [16:21,  1.66s/it]
594it [16:22,  1.54s/it]
595it [16:24,  1.44s/it]
596it [16:25,  1.40s/it]
597it [16:27,  1.48s/it]
598it [16:28,  1.41s/it]
599it [16:29,  1.41s/it]
600it [16:31,  1.44s/it]
601it [16:32,  1.42s/it]
602it [16:34,  1.42s/it]
603it [16:35,  1.38s/it]
604it [16:36,  1.36s/it]
605it [16:37,  1.33s/it]
606it [16:39,  1.32s/it]
607it [16:40,  1.31s/it]
608it [16:41,  1.31s/it]
609it [16:43,  1.34s/it]
610it [16:44,  1.39s/it]
611it [16:46,  1.38s/it]
612it [16:47,  1.36s/it]
613it [16:48,  1.35s/it]
614it [16:50,  1.40s/it]
615it [16:51,  1.39s/it]
616it [16:53,  1.40s/it]
617it [16:54,  1.37s/it]
618it [16:55,  1.34s/it]
619it [16:56,  1.33s/it]
620it [16:58,  1.34s/it]
621it [16:59,  1.34s/it]
622it [17:01,  1.35s/it]
623it [17:02,  1.34s/it]
624it [17:03,  1.34s/it]
625it [17:05,  1.37s/it]
626it [17:06,  1.38s/it]
627it [17:07,  1.38s/it]
628it [17:09,  1.44s/it]
629it [17:11,  1.51s/it]
630it [17:12,  1.51s/it]
631it [17:14,  1.48s/it]
632it [17:15,  1.49s/it]
633it [17:17,  1.50s/it]
634it [17:18,  1.54s/it]
635it [17:20,  1.62s/it]
636it [17:22,  1.60s/it]
637it [17:23,  1.51s/it]
638it [17:24,  1.45s/it]
639it [17:26,  1.51s/it]
640it [17:27,  1.47s/it]
641it [17:29,  1.44s/it]
642it [17:30,  1.46s/it]
643it [17:31,  1.41s/it]
644it [17:33,  1.49s/it]
645it [17:34,  1.44s/it]
646it [17:36,  1.41s/it]
647it [17:37,  1.39s/it]
648it [17:38,  1.38s/it]
649it [17:40,  1.37s/it]
650it [17:41,  1.37s/it]
651it [17:43,  1.41s/it]
652it [17:44,  1.47s/it]
653it [17:46,  1.49s/it]
654it [17:48,  1.68s/it]
655it [17:49,  1.63s/it]
656it [17:51,  1.54s/it]
657it [17:52,  1.50s/it]
658it [17:54,  1.51s/it]
659it [17:55,  1.47s/it]
660it [17:56,  1.44s/it]
661it [17:58,  1.40s/it]
662it [17:59,  1.38s/it]
663it [18:00,  1.36s/it]
664it [18:02,  1.34s/it]
665it [18:03,  1.32s/it]
666it [18:05,  1.46s/it]
667it [18:06,  1.43s/it]
668it [18:07,  1.39s/it]
669it [18:09,  1.39s/it]
670it [18:10,  1.36s/it]
671it [18:12,  1.38s/it]
672it [18:13,  1.38s/it]
673it [18:14,  1.40s/it]
674it [18:16,  1.38s/it]
675it [18:17,  1.40s/it]
676it [18:19,  1.39s/it]
677it [18:20,  1.36s/it]
678it [18:23,  1.80s/it]
679it [18:24,  1.67s/it]
680it [18:25,  1.60s/it]
681it [18:27,  1.54s/it]
682it [18:28,  1.48s/it]
683it [18:30,  1.54s/it]
684it [18:31,  1.49s/it]
685it [18:33,  1.44s/it]
686it [18:34,  1.41s/it]
687it [18:35,  1.40s/it]
688it [18:37,  1.39s/it]
689it [18:38,  1.40s/it]
690it [18:40,  1.43s/it]
691it [18:41,  1.44s/it]
692it [18:42,  1.44s/it]
693it [18:44,  1.49s/it]
694it [18:45,  1.47s/it]
695it [18:47,  1.44s/it]
696it [18:48,  1.39s/it]
697it [18:49,  1.36s/it]
698it [18:51,  1.33s/it]
699it [18:52,  1.30s/it]
700it [18:53,  1.32s/it]
701it [18:55,  1.33s/it]
702it [18:56,  1.33s/it]
703it [18:57,  1.36s/it]
704it [18:59,  1.37s/it]
705it [19:00,  1.39s/it]
706it [19:02,  1.39s/it]
707it [19:03,  1.35s/it]
708it [19:04,  1.33s/it]
709it [19:05,  1.33s/it]
710it [19:07,  1.33s/it]
711it [19:08,  1.33s/it]
712it [19:10,  1.35s/it]
713it [19:11,  1.51s/it]
714it [19:13,  1.46s/it]
715it [19:14,  1.44s/it]
716it [19:16,  1.42s/it]
717it [19:17,  1.42s/it]
718it [19:18,  1.40s/it]
719it [19:20,  1.43s/it]
720it [19:21,  1.42s/it]
721it [19:23,  1.42s/it]
722it [19:24,  1.37s/it]
723it [19:25,  1.39s/it]
724it [19:27,  1.41s/it]
725it [19:28,  1.43s/it]
726it [19:30,  1.43s/it]
727it [19:31,  1.49s/it]
728it [19:33,  1.46s/it]
729it [19:34,  1.44s/it]
730it [19:35,  1.41s/it]
731it [19:37,  1.39s/it]
732it [19:38,  1.38s/it]
733it [19:39,  1.35s/it]
734it [19:41,  1.37s/it]
735it [19:43,  1.48s/it]
736it [19:44,  1.54s/it]
737it [19:46,  1.53s/it]
738it [19:47,  1.49s/it]
739it [19:48,  1.44s/it]
740it [19:50,  1.40s/it]
741it [19:51,  1.40s/it]
742it [19:52,  1.37s/it]
743it [19:54,  1.35s/it]
744it [19:55,  1.34s/it]
745it [19:56,  1.31s/it]
746it [19:58,  1.30s/it]
747it [19:59,  1.30s/it]
748it [20:00,  1.32s/it]
749it [20:02,  1.33s/it]
750it [20:03,  1.34s/it]
751it [20:04,  1.33s/it]
752it [20:06,  1.34s/it]
753it [20:07,  1.37s/it]
754it [20:09,  1.45s/it]
755it [20:10,  1.46s/it]
756it [20:12,  1.67s/it]
757it [20:14,  1.59s/it]
758it [20:15,  1.55s/it]
759it [20:17,  1.48s/it]
760it [20:18,  1.43s/it]
761it [20:19,  1.42s/it]
762it [20:21,  1.38s/it]
763it [20:22,  1.38s/it]
764it [20:24,  1.66s/it]
765it [20:26,  1.56s/it]
766it [20:27,  1.50s/it]
767it [20:28,  1.45s/it]
768it [20:30,  1.42s/it]
769it [20:31,  1.40s/it]
770it [20:32,  1.41s/it]
771it [20:34,  1.38s/it]
772it [20:35,  1.36s/it]
773it [20:37,  1.54s/it]
774it [20:40,  1.86s/it]
775it [20:43,  2.31s/it]
776it [20:48,  3.06s/it]
777it [20:53,  3.71s/it]
778it [21:05,  6.15s/it]
779it [21:06,  4.74s/it]
780it [21:08,  3.77s/it]
781it [21:09,  3.10s/it]
782it [21:11,  2.60s/it]
783it [21:12,  2.26s/it]
784it [21:16,  2.79s/it]
785it [21:18,  2.37s/it]
786it [21:19,  2.15s/it]
787it [21:21,  1.93s/it]
788it [21:25,  2.69s/it]
789it [21:27,  2.51s/it]
790it [21:30,  2.60s/it]
791it [21:38,  4.18s/it]
792it [21:40,  3.45s/it]
793it [21:55,  6.88s/it]
794it [22:15, 10.97s/it]
795it [22:36, 14.02s/it]
796it [22:54, 15.24s/it]
797it [23:13, 16.13s/it]
798it [23:31, 16.87s/it]
799it [23:51, 17.77s/it]
800it [24:10, 18.20s/it]
801it [24:29, 18.49s/it]
802it [24:47, 18.30s/it]
803it [25:06, 18.38s/it]
804it [25:21, 17.41s/it]
805it [25:40, 17.81s/it]
806it [25:58, 18.02s/it]
807it [26:17, 18.28s/it]
808it [26:36, 18.59s/it]
809it [26:55, 18.68s/it]
810it [27:13, 18.53s/it]
811it [27:31, 18.09s/it]
812it [27:49, 18.29s/it]
813it [28:08, 18.31s/it]
814it [28:26, 18.41s/it]
815it [28:46, 18.77s/it]
816it [29:05, 18.78s/it]
817it [29:22, 18.41s/it]
818it [29:40, 18.25s/it]
819it [29:59, 18.31s/it]
820it [30:16, 18.20s/it]
821it [30:35, 18.39s/it]
822it [30:54, 18.44s/it]
823it [31:08, 17.25s/it]
824it [31:27, 17.73s/it]
825it [31:47, 18.35s/it]
826it [32:06, 18.47s/it]
827it [32:25, 18.77s/it]
828it [32:45, 18.99s/it]
829it [33:03, 18.83s/it]
830it [33:22, 18.91s/it]
831it [33:41, 18.88s/it]
832it [34:00, 18.89s/it]
833it [34:19, 18.79s/it]
834it [34:38, 18.91s/it]
835it [34:57, 19.10s/it]
836it [35:18, 19.52s/it]
837it [35:38, 19.68s/it]
838it [35:58, 19.77s/it]
839it [36:13, 18.29s/it]
840it [36:32, 18.53s/it]
841it [36:51, 18.75s/it]
842it [37:09, 18.56s/it]
843it [37:26, 18.10s/it]
844it [37:43, 17.65s/it]
845it [37:59, 17.36s/it]
846it [38:16, 17.18s/it]
847it [38:35, 17.65s/it]
848it [38:53, 17.82s/it]
849it [39:11, 17.97s/it]
850it [39:30, 18.08s/it]
851it [39:48, 18.21s/it]
852it [40:07, 18.30s/it]
853it [40:26, 18.54s/it]
854it [40:46, 19.12s/it]
855it [41:06, 19.20s/it]
856it [41:25, 19.30s/it]
857it [41:44, 19.20s/it]
858it [42:03, 19.11s/it]
859it [42:22, 19.17s/it]
860it [42:41, 18.82s/it]
861it [43:00, 18.89s/it]
862it [43:19, 18.96s/it]
863it [43:36, 18.33s/it]
864it [43:53, 18.08s/it]
865it [44:10, 17.85s/it]
866it [44:30, 18.47s/it]
867it [44:48, 18.37s/it]
868it [45:04, 17.42s/it]
869it [45:19, 16.76s/it]
870it [45:31, 15.29s/it]
871it [45:37, 12.59s/it]
872it [45:41,  9.93s/it]
873it [45:44,  7.88s/it]
874it [45:48,  6.65s/it]
875it [45:50,  5.36s/it]
876it [45:53,  4.53s/it]
877it [45:55,  3.78s/it]
878it [45:56,  3.09s/it]
879it [45:58,  2.61s/it]
880it [45:59,  2.28s/it]
881it [46:01,  2.10s/it]
882it [46:02,  1.99s/it]
883it [46:04,  2.01s/it]
884it [46:06,  1.89s/it]
885it [46:08,  1.78s/it]
886it [46:09,  1.73s/it]
887it [46:11,  1.69s/it]
888it [46:13,  1.69s/it]
889it [46:14,  1.67s/it]
890it [46:16,  1.61s/it]
891it [46:17,  1.59s/it]
892it [46:19,  1.60s/it]
893it [46:21,  1.73s/it]
894it [46:22,  1.70s/it]
895it [46:24,  1.64s/it]
896it [46:26,  1.66s/it]
897it [46:27,  1.61s/it]
898it [46:29,  1.62s/it]
899it [46:30,  1.61s/it]
900it [46:32,  1.59s/it]
901it [46:34,  1.59s/it]
902it [46:35,  1.61s/it]
903it [46:37,  1.53s/it]
904it [46:39,  1.70s/it]
905it [46:40,  1.63s/it]
906it [46:42,  1.61s/it]
907it [46:44,  1.69s/it]
908it [46:45,  1.75s/it]
909it [46:47,  1.83s/it]
910it [46:49,  1.84s/it]
911it [46:52,  2.07s/it]
